
\data\
ngram 1=29
ngram 2=91
ngram 3=166
ngram 4=230
ngram 5=282
ngram 6=322
ngram 7=350
ngram 8=371

\1-grams:
-2.085070	</s>
-0.988458	{ Identifier }	-0.106650
-0.274569	{ const Identifier	-0.106650
-0.428674	{ const {	-0.106650
-0.070730	{ if (	-0.106650
-0.082138	{ return Identifier	-0.106650
-0.673457	} ) const	-0.106650
-0.620212	} ) }	-0.106484
-0.457969	} , Numeric	-0.106401
-0.344394	} = Identifier	-0.106650
-0.498723	} Identifier String	-0.106650
-0.285735	} const {	-0.106650
-0.222412	} else {	-0.106650
-0.070730	} if (	-0.106650
-0.082138	} return Identifier	-0.106650
-0.609233	} } )	-0.106650
-0.789039	} } ,	-0.106650
-0.878003	} } return	-0.106650

\4-grams:
-0.056644	<s> import { Identifier	-0.097616
-0.491562	&& Identifier ) {	-0.097616
-0.420452	( ( ) =>	-0.097616
-0.340708	( ( Identifier )	-0.097616
-0.265380	( ( [ Identifier	-0.097616
-0.407987	( ) ) {	-0.097616
-0.323069	( ) => Identifier	-0.097616
-0.136439	( Identifier && Identifier	-0.097616
-1.018422	( Identifier ) )	-0.097616
-0.808888	( Identifier ) =>	-0.093253
-0.745755	( Identifier ) Identifier	-0.093253
-0.867003	( Identifier ) {	-0.097616
-0.875130	( Identifier ) }	-0.097616
-0.235625	( Identifier , Identifier	-0.093253
-0.026956	( Identifier . Identifier	-0.097616
-0.709281	( Numeric ) </s>
-0.690474	( Numeric ) Template	-0.097616
-0.727163	( String ) ,	-0.097616
-0.598254	( String ) const	-0.097616
-0.266274	( Template Identifier .	-0.097616
-0.731122	( Template Identifier Template	-0.097616
-0.392791	( [ Identifier ,	-0.097616
-0.284009	( [ Numeric ,	-0.097616
-0.174099	) ) export default	-0.097616
-0.446130	) ) { const	-0.097616
-0.193338	) , String )	-0.097616
-0.263309	) => Identifier (	-0.097616
-0.295438	) => { Identifier	-0.097616
-0.529881	) => { if	-0.093253
-0.365396	) Identifier ( Identifier	-0.097616
-0.651997	) Identifier ( Template	-0.097616
-0.026956	) Identifier . Identifier	-0.093253
-0.186732	) Template Identifier .	-0.097616
-0.126640	) Template const Identifier	-0.097616
-0.035913	) const Identifier =	-0.095429
-0.041775	) const { Identifier	-0.097616
-0.146706	) export default Identifier	-0.097616
-0.068044	) if ( Identifier	-0.097616
-0.411172	) return Identifier .	-0.097616
-0.136439	) throw new Identifier	-0.097616
-0.271429	) { Identifier .	-0.097616
-0.280195	) { const Identifier	-0.097616
-0.397510	) { const {	-0.097616
-0.062883	) { return Identifier	-0.097616
-0.392222	) } ) }	-0.097616
-0.309582	) } , Numeric	-0.097616
-0.205588	) } const {	-0.097616
-0.054318	) } if (	-0.097616
-0.521343	) } } )	-0.093253
-0.740836	) } } ,	-0.097616
-0.801172	) } } return	-0.097616
-0.503676	, ( Identifier ,	-0.093253
-0.267609	, Identifier ( Identifier	-0.097616
-0.694573	, Identifier ) =>	-0.097616
-0.649192	, Identifier ) const	-0.097616
-0.670826	, Identifier , (	-0.097616
-0.325474	, Identifier , Identifier	-0.097616
-0.431064	, Identifier ] )	-0.097616
-0.480728	, Identifier ] }	-0.097616
-0.417981	, Numeric ) Identifier	-0.097616
-0.205188	, Numeric ] )	-0.097616
-0.440502	, String ) Identifier	-0.093253
-1.016914	. Identifier ( (	-0.097616
-1.032718	. Identifier ( )	-0.097616
-0.445456	. Identifier ( Identifier	-0.097616
-1.098800	. Identifier ( Numeric	-0.097616
-1.087365	. Identifier ( String	-0.097616
-0.823144	. Identifier ( Template	-0.097616
-0.494966	. Identifier ) }	-0.097616
-0.495319	. Identifier , String	-0.097616
-0.026940	. Identifier . Identifier	-0.097616
-0.165688	. Identifier === String	-0.097616
-0.620476	. Identifier Template )	-0.097616
-0.312667	. Identifier Template Identifier	-0.097616
-0.528855	: [ Identifier ,	-0.097616
-0.698111	: [ Identifier ]	-0.097616
-0.321433	= ( ( Identifier	-0.097616
-0.941857	= Identifier ( (	-0.097616
-0.424016	= Identifier ( Identifier	-0.097616
-1.000335	= Identifier ( String	-0.097616
-1.014768	= Identifier ( [	-0.097616
-0.026956	= Identifier . Identifier	-0.093253
-0.126640	= Identifier const Identifier	-0.097616
-0.054318	= Identifier if (	-0.097616
-0.126640	= RegularExpression const Identifier	-0.097616
-0.186732	= Template Identifier .	-0.097616
-0.476201	=== String ) {	-0.097616
-0.267609	=> Identifier ( Identifier	-0.097616
-0.271429	=> { Identifier .	-0.097616
-0.054318	=> { if (	-0.097616
-0.294214	Identifier && Identifier )	-0.097616
-0.613703	Identifier ( ( )	-0.097616
-0.650544	Identifier ( ( [	-0.097616
-0.432694	Identifier ( ) )	-0.097616
-0.407371	Identifier ( Identifier )	-0.097616
-0.830282	Identifier ( Identifier ,	-0.093253
-0.760175	Identifier ( Identifier .	-0.093253
-0.231934	Identifier ( Numeric )	-0.097616
-0.179205	Identifier ( String )	-0.094702
-0.096913	Identifier ( Template Identifier	-0.022425
-0.379299	Identifier ( [ Numeric	-0.097616
-0.463212	Identifier ) ) export	-0.097616
-0.317380	Identifier ) => {	-0.093253
-0.356226	Identifier ) Identifier .	-0.097616
-0.083565	Identifier ) const Identifier	-0.097616
-0.274038	Identifier ) { Identifier	-0.093253
-0.782195	Identifier ) { return	-0.097616
-0.745814	Identifier ) } )	-0.097616
-0.923312	Identifier ) } const	-0.097616
-0.952347	Identifier ) } if	-0.097616
-0.536756	Identifier ) } }	-0.097616
-0.218215	Identifier , ( Identifier	-0.097616
-0.697288	Identifier , Identifier (	-0.097616
-0.684710	Identifier , Identifier )	-0.094702
-0.804240	Identifier , Identifier ,	-0.097616
-0.937365	Identifier , Identifier ]	-0.097616
-0.193338	Identifier , String )	-0.097616
-0.283170	Identifier . Identifier (	-0.064333
-1.102836	Identifier . Identifier )	-0.097616
-1.124455	Identifier . Identifier ,	-0.097616
-1.019303	Identifier . Identifier .	-0.097616
-1.342384	Identifier . Identifier ===	-0.097616
-1.271220	Identifier . Identifier Template	-0.097616
-0.182832	Identifier : [ Identifier	-0.097616
-0.305492	Identifier = ( (	-0.097616
-0.589659	Identifier = Identifier (	-0.097616
-0.554874	Identifier = Identifier .	-0.097616
-0.158761	Identifier = RegularExpression const	-0.097616
-0.135761	Identifier = Template Identifier	-0.097616
-0.179078	Identifier === String )	-0.097616
-0.648589	Identifier Identifier String const	-0.097616
-0.597700	Identifier Identifier String import	-0.097616
-0.280195	Identifier String const Identifier	-0.097616
-0.397510	Identifier String const {	-0.097616
-0.174099	Identifier String export default	-0.097616
-0.451369	Identifier String import Identifier	-0.093253
-0.309868	Identifier String import {	-0.097616
-0.921874	Identifier Template ) if	-0.097616
-0.794086	Identifier Template ) return	-0.093253
-0.954431	Identifier Template ) throw	-0.097616
-0.802835	Identifier Template ) }	-0.097616
-0.277437	Identifier Template , (	-0.097616
-0.266274	Identifier Template Identifier .	-0.097616
-0.731122	Identifier Template Identifier Template	-0.097616
-0.420452	Identifier ] ) =>	-0.097616
-0.315043	Identifier ] } =	-0.093253
-0.066532	Identifier const Identifier =	-0.097616
-0.068044	Identifier if ( Identifier	-0.097616
-0.056644	Identifier import { Identifier	-0.097616
-0.416054	Identifier } ) const	-0.097616
-0.242829	Identifier } = Identifier	-0.097616
-0.331761	Identifier } Identifier String	-0.097616
-0.163367	Identifier } else {	-0.097616
-0.356226	Numeric ) Identifier .	-0.097616
-0.293242	Numeric ) Template Identifier	-0.097616
-0.566316	Numeric ) Template const	-0.097616
-0.405795	Numeric , Numeric ]	-0.097616
-0.378945	Numeric ] ) const	-0.097616
-0.066532	RegularExpression const Identifier =	-0.097616
-0.280458	String ) , String	-0.097616
-0.400001	String ) Identifier (	-0.097616
-0.145031	String ) const Identifier	-0.097616
-0.610009	String ) const {	-0.097616
-0.446130	String ) { const	-0.097616
-0.066532	String const Identifier =	-0.097616
-0.041775	String const { Identifier	-0.097616
-0.146706	String export default Identifier	-0.097616
-0.311988	String import Identifier Identifier	-0.097616
-0.056644	String import { Identifier	-0.097616
-0.054318	Template ) if (	-0.097616
-0.062883	Template ) return Identifier	-0.097616
-0.174099	Template ) throw new	-0.097616
-0.343067	Template ) } }	-0.097616
-0.218215	Template , ( Identifier	-0.097616
-0.014847	Template Identifier . Identifier	-0.093253
-0.620814	Template Identifier Template )	-0.097616
-0.834463	Template Identifier Template ,	-0.097616
-0.364061	Template Identifier Template Identifier	-0.097616
-0.066532	Template const Identifier =	-0.097616
-0.235625	[ Identifier , Identifier	-0.093253
-0.357093	[ Identifier ] }	-0.097616
-0.283500	[ Numeric , Numeric	-0.097616
-0.317112	] ) => {	-0.097616
-0.083565	] ) const Identifier	-0.097616
-0.242829	] } = Identifier	-0.097616
-0.973851	const Identifier = (	-0.097616
-0.265016	const Identifier = Identifier	-0.034937
-1.021176	const Identifier = RegularExpression	-0.097616
-0.983755	const Identifier = Template	-0.097616
-0.817157	const { Identifier :	-0.093253
-0.723479	const { Identifier }	-0.093253
-0.583186	default Identifier ( Numeric	-0.097616
-0.125777	default Identifier import {	-0.097616
-0.271429	else { Identifier .	-0.097616
-0.490966	export default Identifier (	-0.097616
-0.628219	export default Identifier import	-0.097616
-1.176515	if ( Identifier &&	-0.097616
-0.380042	if ( Identifier )	-0.094702
-0.740505	if ( Identifier .	-0.093253
-0.331761	import Identifier Identifier String	-0.097616
-0.321433	import { Identifier }
-0.479233	new Identifier ( Template	-0.097616
-0.026940	return Identifier . Identifier	-0.097616
-0.549297	return Identifier } )	-0.097616
-0.732401	return Identifier } else	-0.097616
-0.263309	throw new Identifier (	-0.097616
-0.019910	{ Identifier . Identifier
-0.172012	{ Identifier : [	-0.097616
-0.688007	{ Identifier } =	-0.097616
-0.621873	{ Identifier } Identifier	-0.097616
-0.066532	{ const Identifier =	-0.097616
-0.041775	{ const { Identifier	-0.097616
-0.068044	{ if ( Identifier	-0.097616
-0.434680	{ return Identifier }	-0.097616
-0.083565	} ) const Identifier	-0.097616
-0.835913	} ) } ,	-0.097616
-0.418981	} ) } }	-0.097616
-0.325563	} , Numeric )	-0.093253
-0.615463	} = Identifier .	-0.097616
-0.854069	} = Identifier const	-0.097616
-0.874780	} = Identifier if	-0.097616
-0.680959	} Identifier String export	-0.097616
-0.597700	} Identifier String import	-0.097616
-0.041775	} const { Identifier	-0.097616
-0.116282	} else { Identifier	-0.097616
-0.068044	} if ( Identifier	-0.097616
-0.434680	} return Identifier }	-0.097616
-0.392222	} } ) }	-0.097616
-0.309582	} } , Numeric	-0.097616
-0.062883	} } return Identifier	-0.097616

\5-grams:
-0.234837	<s> import { Identifier }	-0.073232
-0.203247	&& Identifier ) { Identifier	-0.073232
-0.235907	( ( ) => Identifier	-0.073232
-0.487689	( ( Identifier ) =>	-0.073232
-0.280180	( ( [ Identifier ,	-0.073232
-0.312270	( ) ) { const	-0.073232
-0.195938	( ) => Identifier (	-0.073232
-0.216835	( Identifier && Identifier )	-0.073232
-0.322213	( Identifier ) ) export	-0.073232
-0.235291	( Identifier ) => {	-0.020877
-0.260844	( Identifier ) Identifier .	-0.020877
-0.279338	( Identifier ) { Identifier	-0.073232
-0.633516	( Identifier ) { return	-0.073232
-0.789427	( Identifier ) } const	-0.073232
-0.806229	( Identifier ) } if	-0.073232
-0.524075	( Identifier ) } }	-0.073232
-0.579457	( Identifier , Identifier )	-0.073232
-0.651231	( Identifier , Identifier ,	-0.037637
-0.340677	( Identifier . Identifier (	-0.073232
-0.985942	( Identifier . Identifier )	-0.073232
-0.999006	( Identifier . Identifier ,	-0.073232
-0.933087	( Identifier . Identifier .	-0.073232
-1.115955	( Identifier . Identifier ===	-0.073232
-0.294799	( Numeric ) Template Identifier	-0.073232
-0.498319	( Numeric ) Template const	-0.073232
-0.207593	( String ) , String	-0.073232
-0.172247	( String ) const Identifier	-0.073232
-0.527678	( String ) const {	-0.073232
-0.011817	( Template Identifier . Identifier	-0.073232
-0.587816	( Template Identifier Template )	-0.073232
-0.735115	( Template Identifier Template ,	-0.073232
-0.384576	( Template Identifier Template Identifier	-0.073232
-0.176815	( [ Identifier , Identifier	-0.073232
-0.209646	( [ Numeric , Numeric	-0.073232
-0.112922	) ) export default Identifier	-0.073232
-0.207416	) ) { const Identifier	-0.073232
-0.308959	) , String ) Identifier	-0.073232
-0.198874	) => Identifier ( Identifier	-0.073232
-0.201475	) => { Identifier .	-0.073232
-0.043279	) => { if (	-0.020877
-0.495721	) Identifier ( Identifier ,	-0.073232
-0.075589	) Identifier ( Template Identifier	-0.073232
-0.212149	) Identifier . Identifier (	-0.020877
-0.011817	) Template Identifier . Identifier	-0.073232
-0.052295	) Template const Identifier =	-0.073232
-0.273528	) const Identifier = Identifier	-0.020877
-0.896957	) const Identifier = RegularExpression	-0.073232
-0.874007	) const Identifier = Template	-0.073232
-0.453120	) const { Identifier }	-0.073232
-0.409714	) export default Identifier import	-0.073232
-0.272279	) if ( Identifier )	-0.073232
-0.021381	) return Identifier . Identifier	-0.073232
-0.195938	) throw new Identifier (	-0.073232
-0.015828	) { Identifier . Identifier	-0.073232
-0.052295	) { const Identifier =	-0.073232
-0.033037	) { const { Identifier	-0.073232
-0.305515	) { return Identifier }	-0.073232
-0.296133	) } ) } }	-0.073232
-0.237535	) } , Numeric )	-0.073232
-0.033037	) } const { Identifier	-0.073232
-0.053463	) } if ( Identifier	-0.073232
-0.283815	) } } ) }	-0.073232
-0.227046	) } } , Numeric	-0.073232
-0.049472	) } } return Identifier	-0.073232
-0.179024	, ( Identifier , Identifier	-0.073232
-0.289108	, Identifier ( Identifier )	-0.073232
-0.232180	, Identifier ) => {	-0.073232
-0.065401	, Identifier ) const Identifier	-0.073232
-0.164598	, Identifier , ( Identifier	-0.073232
-0.583344	, Identifier , Identifier (	-0.073232
-0.575573	, Identifier , Identifier )	-0.073232
-0.297018	, Identifier ] ) =>	-0.073232
-0.230645	, Identifier ] } =	-0.073232
-0.257284	, Numeric ) Identifier .	-0.073232
-0.271595	, Numeric ] ) const	-0.073232
-0.288688	, String ) Identifier (	-0.073232
-0.402643	. Identifier ( ( )	-0.073232
-0.304335	. Identifier ( ) )	-0.073232
-0.420540	. Identifier ( Identifier )	-0.073232
-0.732454	. Identifier ( Identifier ,	-0.073232
-0.686466	. Identifier ( Identifier .	-0.073232
-0.174237	. Identifier ( Numeric )	-0.073232
-0.136700	. Identifier ( String )	-0.073232
-0.075589	. Identifier ( Template Identifier	-0.073232
-0.462551	. Identifier ) } )	-0.073232
-0.146889	. Identifier , String )	-0.073232
-0.209423	. Identifier . Identifier (	-0.073232
-0.136608	. Identifier === String )	-0.073232
-0.481987	. Identifier Template ) return	-0.073232
-0.197964	. Identifier Template Identifier .	-0.073232
-0.176815	: [ Identifier , Identifier	-0.073232
-0.257836	: [ Identifier ] }	-0.073232
-0.247352	= ( ( Identifier )	-0.073232
-0.420352	= Identifier ( ( [	-0.073232
-0.468468	= Identifier ( Identifier .	-0.073232
-0.136700	= Identifier ( String )	-0.073232
-0.271816	= Identifier ( [ Numeric	-0.073232
-0.212149	= Identifier . Identifier (	-0.037637
-0.052295	= Identifier const Identifier =	-0.073232
-0.053463	= Identifier if ( Identifier	-0.073232
-0.052295	= RegularExpression const Identifier =	-0.073232
-0.011817	= Template Identifier . Identifier	-0.073232
-0.312270	=== String ) { const	-0.073232
-0.289108	=> Identifier ( Identifier )	-0.073232
-0.015828	=> { Identifier . Identifier	-0.073232
-0.053463	=> { if ( Identifier	-0.073232
-0.338352	Identifier && Identifier ) {	-0.073232
-0.297018	Identifier ( ( ) =>	-0.073232
-0.197353	Identifier ( ( [ Identifier	-0.073232
-0.289482	Identifier ( ) ) {	-0.073232
-0.896614	Identifier ( Identifier ) )	-0.073232
-0.758588	Identifier ( Identifier ) =>	-0.073232
-0.712756	Identifier ( Identifier ) Identifier	-0.073232
-0.804650	Identifier ( Identifier ) }	-0.073232
-0.179024	Identifier ( Identifier , Identifier	-0.037637
-0.021615	Identifier ( Identifier . Identifier	-0.073232
-0.590673	Identifier ( Numeric ) </s>
-0.579144	Identifier ( Numeric ) Template	-0.073232
-0.661928	Identifier ( String ) ,	-0.073232
-0.479370	Identifier ( String ) const	-0.037637
-0.248163	Identifier ( Template Identifier .	-0.073232
-0.753547	Identifier ( Template Identifier Template	-0.046266
-0.209988	Identifier ( [ Numeric ,	-0.073232
-0.132996	Identifier ) ) export default	-0.073232
-0.365127	Identifier ) => { if	-0.020877
-0.021394	Identifier ) Identifier . Identifier	-0.073232
-0.028441	Identifier ) const Identifier =	-0.073232
-0.204072	Identifier ) { Identifier .	-0.020877
-0.049472	Identifier ) { return Identifier	-0.073232
-0.279830	Identifier ) } ) }	-0.073232
-0.155645	Identifier ) } const {	-0.073232
-0.042824	Identifier ) } if (	-0.073232
-0.354815	Identifier ) } } )	-0.073232
-0.345110	Identifier , ( Identifier ,	-0.073232
-0.198874	Identifier , Identifier ( Identifier	-0.073232
-0.535697	Identifier , Identifier ) =>	-0.020877
-0.606521	Identifier , Identifier ) const	-0.073232
-0.566896	Identifier , Identifier , (	-0.073232
-0.320442	Identifier , Identifier , Identifier	-0.073232
-0.401572	Identifier , Identifier ] )	-0.073232
-0.438086	Identifier , Identifier ] }	-0.073232
-0.308959	Identifier , String ) Identifier	-0.073232
-0.986877	Identifier . Identifier ( (	-0.073232
-0.999549	Identifier . Identifier ( )	-0.073232
-0.509789	Identifier . Identifier ( Identifier	-0.046266
-1.051510	Identifier . Identifier ( Numeric	-0.073232
-0.961916	Identifier . Identifier ( String	-0.020877
-0.774116	Identifier . Identifier ( Template	-0.020877
-0.340260	Identifier . Identifier ) }	-0.073232
-0.340457	Identifier . Identifier , String	-0.073232
-0.021381	Identifier . Identifier . Identifier	-0.073232
-0.126869	Identifier . Identifier === String	-0.073232
-0.534566	Identifier . Identifier Template )	-0.073232
-0.310300	Identifier . Identifier Template Identifier	-0.073232
-0.472389	Identifier : [ Identifier ,	-0.073232
-0.583849	Identifier : [ Identifier ]	-0.073232
-0.234837	Identifier = ( ( Identifier	-0.073232
-0.848825	Identifier = Identifier ( (	-0.073232
